address,balance_raw
0:66dd0361033c488c2e730ea8eff21d7d14d052f5689b2ecb4d89d1bf75af2e8a,82429304221265380608
0:26a6c2a8d2a871a327bf4abd03d6a9f69fa7fb767afbd629d63ef6bb21114db4,19500000000000000000
0:676feea31366a748e387a1975b3ff5caf14e8cbf6012c60d44265fb8fceb6207,10889997000000000000
0:80c64645a8f1da3715b7c21ceaec1514da93452134f164cab46a54ca58a1128d,8237066187475186222
0:713acf703cf4ea04710322a78741a56b2c6ab82773dec658af3427ab7ccb3178,4950000000000000000
0:eb0243de71cca96024a7bf6107e78e3b33ca11f59146806934e9883d91b96aef,3960000000000000000
0:b60d8100046ce15215e9bf25cd6bf3a49e17df9a6cf16b74f427900a65be9f62,13999886880900062
0:a227fc987615573860e28cf6b4ef97455fdc26eb03305aac3559edc6dbfe765a,13000000000000000
0:8555da78afa1a87dfb6447e0613ae9586f828e684cdd5d1019953a0250d72d69,1509089367280326
0:41e5126e39800cf265a080e60952b2f8839ef065fcf01e8fa96a3a396ce0af1f,1087872022116045
0:179931e6339b8ef876905b90a75db12cdbd7efeabb1a24a7eb4da9e7ed460885,633407732950705
0:a45a430283b6b0dca2168066b246195a05000ac1641aa6b18f58bdbd41e41bef,474500000000000
0:5ebaa359dc7aaf356d41a22ff46f4679836fd9952a326613e086bd7924acb93f,474500000000000
0:1ce6232dcc2292ef6bc0465e61ab7cd1a2e252d767f787cb2c2b09ca7570c577,400639101787841
0:28b81b9dcb759338e1bd69cf62a262aa6c323d5458c2e4834ea0a50264e9520a,334534593694032
0:e9f89890de7e180aeb6b3031dc777467dad8b551127262686670427f4cab1262,250000000000000
0:c48f414ff62f22085fb152699508c1041edaacafb87a0c13ac7a2e72e1b8aabf,213134486048848
0:f9bae742601e9d914aad1743865a7e6a19d1ce78ad4aed7dc093e4c52c059bb7,121142737064080
0:242e7d36a55d87c0348166ba50f695ba40d8b0a6c4c11dc8ffa47d588cecd048,94771091974498
0:86dd35c62701f695e02d6a5ca7095c1b4f124c33ea27b33418a5a8fe4795011f,91229816602312
0:2bacd24dec2a62dbd39fb3dea6d0fec84672b75fa1c83cd31b462a2834721f50,70322521512393
0:1675b3dbceb4d6761670b6f781f15ddd011ccbe7cc6ff740087d33133d19dd73,63222716940615
0:5ba0b7e516ce97125bf870843dd0483de80e03850259d47850609e0562b897df,60715757263024
0:e5c74800c1a13fbdeed51abb03516786e8e0e48bdee5648fc8f5ed00780b1863,59028404823415
0:aa9b433af4d7036b97f00d6bad56f5676da7fc1c5278317ca5a5459ab1691c48,53415104582421
0:8d217d8421105b23ef2b3171b166eb4e6d078dac6f8535fe2a0af606d50e063a,36021804991779
0:0159e9f76e36cba5310ca5db16f591831029676fe655a8a4e727da5d9ed1823e,28742645733367
0:2e578f88b7edf3a37b3988ed38f515648780f0c477067c58e37852e4858cd6a7,24877521048425
0:25e57954794703e88a768703614644d24c409e744f1a5d86990940ff0fa796ba,24178926448823
0:dd7fe4e7d511e9af4744e7221e60c0a81582215cb031a34c3cf35746740587b3,23388929610883
0:ae68e0503bd24e42526b5f60851dd0cd68e5f41f4cefa128de79ee7573220135,20550251470187
0:2a4abf31955ef98a721aac5ffbe97d58bb8bc511a823bda60bc7fae9b41d5bf4,18449342830347
0:f7404e6ea52e2a442817dd1fcdc7eff7828cd7e477ba9c2bb76181167ec8e2a5,16162524376289
0:f87698f37d7ccdd08748094c0281f4932adab48c3467cb45d1b716b436af85b9,9660373226833
0:4d215e0adc94848f0e4228efa1d427c9b533e02d77adacd38817f7b01f62668c,3000000000000
0:ab87df4b2ee498a3d323d3c622e658f60db8fed250ae573b76eb91cf3af4b2d7,3000000000000
0:1157b736a72ddefb0ac6ee043c8dd9dab05067988d3882428779b69f6e4f880f,3000000000000
0:a6fc134547774a2184771e1bdc5ac13e4a182e4dec701e269eeb8fcaceb6d37b,3000000000000
0:83ec2f151e9b056ccd36e6fd2d91d80cecd5317ed3c47e09d8d5ea8e88c944d6,3000000000000
0:a7b58d1ea2e0920d783940891574396dc985bc8699ea028cef308f07112887d9,3000000000000
0:54704567197486ffe467a7079206076551c77474cadd47f18fb6f84d3c5d225b,3000000000000
0:1bb6ff415ec652e64a9c88fed38f346c5c3a9bfc77462ffd10c3e5ec9ac6fecc,3000000000000
0:82b878c4b1b215b30276bd7170f9bf5c7b2cf6403d9f12d557aa9a6e87f0afd4,3000000000000
0:28b66d6f9197478660a895e35e2896f44ad612e18d9568f7531b4c80a0f2cee3,3000000000000
0:5cf925a2cfef5aee19dad1fd4fa677789620f4880ea74b28afb83d83770afeb8,3000000000000
0:eec653c3121f079bf94169561ab790f736b9ccdf6f387d58883c0b5831daa3f7,3000000000000
0:3d6a48ef91f004f155a455c12f3c499697b7fb06755b8c781c0c2d85b180f5e5,3000000000000
0:f0fad290fc79862f1e7370bcc0683aeef566b8fc1b1a9ebcd8f278c0eed37c0d,3000000000000
0:000de96a218abbd640eba82a5482255c08e3c8495c6c8445fa55a289749f0fcb,3000000000000
0:956a0fd6a068278936ccc4451e2786c1abab85389245010c3046a0a55bb8643f,2800000000000
0:e655456a88dc0a717f0b3e9fffae4b852555b6b25034a59d87e9b663735ca864,1630000000000
0:8c3f08d284019ff378e9a8e42df4a06dbda23122d8d3a611e9d4eef72ae0de02,1500000000000
0:66436ab874b62f8e5e3a41bb54d22f3623dfa58ca50a45985483a0b1b935e007,1500000000000
0:0d005c343fac46e63bd89174f4b09c1dada8e371d11d8119e441c8b8b7aa52cf,1500000000000
0:9ebf6f07e4a0036909d5847a7c31e8199d87d0763105e4810525c3e6e65eb79e,1500000000000
0:5e743fb971a66211555679ec13dc5aece4e6f86ede791bb95bd8c8bf215c07b1,1500000000000
0:b8710b1c2f0314d75a6814f39ce903d6c440d2daa79bf1ffe3df5f17c1504011,1500000000000
0:d1ff5a718e29f13b32271ac5fa7aee6ef54e2453d43b09a99210e29422877bbd,1500000000000
0:3f2de4290fc11fe19a8989b1396b3eaa91ee094f2d7859fd8e6ac7bfbfd3bb26,1500000000000
0:e79e2efacdd04b2ad4bed676ec922da092c65240db3042d651cd10c59ec6e689,1500000000000
0:3e89d48359dc1c24296cc4fbe2b8610db945f7464a7eabf4e0a4d6df9cf974ab,1500000000000
0:c4851bb30a7838e0f69a8afebed37ee13a608285864c5b90d82dba96de1e5e83,1500000000000
0:8757acefe1dd7651a8d1fd08e4b2097e832f3c6678ef91d1fd37d12ad2c37a77,1500000000000
0:42c71364943f7f5b396c5811218e78f6066b2d2c8779db48c6c54a38c168a33a,1500000000000
0:69f93f81fea7448f4af78436336bee22019c198c3777e734dd97b8aad455be08,1500000000000
0:be0208354ac5f8abda1be3edd1f874d26bde723fa9e5af2d688886e30109696d,1500000000000
0:9572cd694de334a4524529bcdbf90e12fb77c7e851ee1eadf90d5d392de8f136,1500000000000
0:daea9195b530b17a86154a1953f2254b6e1580621a2c0e75e10f528455ac87b4,1500000000000
0:df869076702070386c6f82f733e6cc5a9a656ecd816cb35cb40c6e46ba52420c,1500000000000
0:be75c94078b13460389882d0785889c244f248c17eabff6c07e0db540f3af14d,1500000000000
0:ecb22230c930dcc1892abe93191dc58fd61cd0c6b92421c7232a7594c3d308bb,1500000000000
0:7392ee1d2063b86aedc401ebda230e7e2b3e7436ae6ceaf9aa4a6f68329f6647,1500000000000
0:b5cc9d34948493b64e80e58d1dac09669dd7cd9b9ba045025d6e6cf96c046473,1500000000000
0:cd72eaac82ffa6325deb96be08c2f08307df77515a6a300678a9b5fd3f604f92,1500000000000
0:0a7ebed0a1a8151fb83e2d1dc8fa377cfca35c8ec9e8e16c26f5ba0df5f5efa1,1500000000000
0:68f05258518d0a6732d5b048a8cf0c81924ede3c83bb16047728fd5b4c6ac459,1500000000000
0:927db0ae64571c705391049565e4d5e1cd4b9d7988040b240c95b612d04f3926,1500000000000
0:c1dc70e0880690045fed7f0ca819e2bc51c94ef0d9a4a2235d17e764abd2213d,1500000000000
0:7ce214235e5c7c593329b5f4e7b356fdec50edb327cdf0a5919f314fe3d372fc,1500000000000
0:ac95871c9b4ac923e0dffc6e2aa88fcd122ee22196112e499b36e817872293af,1500000000000
0:5b03ea6c9c74a3879d9d61bf70fd1bb46c6e389e0cb6bff7e3a3d49947cbac86,1500000000000
0:67d7fe06d400571e887907d82e58c3308fd6aa681d593620d36cdcd97a13b515,1500000000000
0:912c3c17c68f8aacb23775588b35ac4680a17f72d045d4545bc7431ab17d3c44,1500000000000
0:a1d98ba6f57d90fde0a0b5ebb3f8665f7e966143a5c5bb765c8fdae95e0546ec,1500000000000
0:6adf692ff4b379ff26f3e9ff1edba511cc13021aff6b7bab0e0b20c3f0946c0c,1500000000000
0:80412a76e4fe1ec7baa174e3a07872dd8e1e2ac51c8d1950b3f7bec9c813eee0,1500000000000
0:f7f17171507113ca8bd343495deea6b73c4fb760844763c546d4347af1975a4e,1500000000000
0:0f8622903196954d9e878f14e7c73bb048df68d303f10d931096ae70fdc18dc1,1500000000000
0:85f2c9af9d041addc71844e44c5eba166c0142aa87df9babbeabd2cd07ff4381,1500000000000
0:89fd42bc3b32285af9c6c43d8aa9fd8a6b4b5cd255607c962027576f00ba4f88,1500000000000
0:cfe3a4db2175db629abfe49b336ba1a57d1c3c9b1e7a78a863908721f1446059,1500000000000
0:86dba4214b2b0ab43b3e44c083d0696ed5d5c07ea5afad821bdcfa0e88e7b08a,1500000000000
0:7acb02c1d773f328adcb494625edc36dbeb5e9678c46f02ec9315034725bf7ec,1500000000000
0:38ecc0092a6a9a46f4bebbc2a14f08cf91abfa4b343cfa83967748867ae6d553,1500000000000
0:7631ceadb22133635f8f0ad2688fd868625eeee40502da0adfcd181c41d51917,1500000000000
0:c944d11e127bcbc383653bf969accdf64b4f74dd3de88c739097311e0e5b0e32,1500000000000
0:80334318b7f47ccf2493155e220321dd97cb7c1146af3d029bf090aca2d7c487,1500000000000
0:b6544240e571271f7ba917768596fba2d0205943f437336e63d45a9b118b8299,1500000000000
0:4f6c6eaa4209087d6ff5c924fdb0db724ed23fe602183b4bedb756003e21bfa0,1500000000000
0:4bd69b75bfcf5af5595cb8fb130ce39231c623983829d8f699f81e7f48a5c294,1500000000000
0:77dfdd0c571cb0824782be6dca239f82e24d35ab406aad9db3ebd6c6d0dba81e,1500000000000
0:ac0e151c410964cac48eeb3dca6b40aa5f5ebfaf7b693e630b87851e2946fd52,1500000000000
0:20e867cb2a16d9ea3d4eae699aa7c5694ec9ea536bd77217b7ca5185a51c5d44,1500000000000
0:b56f6d2207e65eff31b59a631edc1f444bd70273245eb82028c36d695957dfd1,1500000000000
0:b78e1c08ce9d1d8fc44e0b353790b944faa741b5e78e563d25022d2cf5bf3e95,1500000000000
0:39d5c4a1c9d9336ac06eb56274e41dd68b03a8120e74a5a448f12c20b7989790,1500000000000
0:c80156da04d10c5a5678263c5199be900068a0c7e777c38a7a999bb1ac79fae0,1500000000000
0:ff10906c7ab950291756200d2c9d5a84da8452982ec6f5752cab2a51dec97d04,1500000000000
0:1b6ffb4dad78152a6111203422165b20d31ddaa75f59710915583f376ee00cff,1500000000000
0:7d48aa79ec7b2d1cdbe4c25fc6ad2de607ef88c51b10153bf2a86e590334acb8,1500000000000
0:cc31af556bf975ea815840ae32a4a8afd8f4881c20b7078e6dccc860ea64a4fb,1500000000000
0:05a49cbf882dd306cccaa35cd89ae8d3f447000d1ead959b8d35d97af54ef518,1500000000000
0:aadd4e209b4332a516751f1c06146509b512d5d38e4a7be601d2ce6c1f0bb458,1500000000000
0:41bbfe739707c5238aa87fee2baeedc63546ae7d86ce1fc0347a1e92fe80f1d1,1500000000000
0:ff8fb7cf5942aff6678452155b13623fe4cf4b87376a509eb515b85e00641656,1500000000000
0:d1eb103c31cf29e918bf2e455af842bd4ac93c224158c851705a7f047a9565ad,1500000000000
0:2b76e869db7285eaed3b3af1f817e4120b6944ad77ede8c46038ac3d92f3c616,1500000000000
0:ea42f565c270fc713d6dba903c8ff5a2372c35fcb536ede656e53a9ad5aa46a1,1500000000000
0:06bd98bbeae3cc884e11accc207537200db15ddeaae0c5809887ba586ae4fbf5,1500000000000
0:a7dfc8ae7ebc7c4fa189f20ffb8e294bd8b07d0637cbc59856635347047d1f3b,1500000000000
0:e757aed8decbeb9aca36eeed61fa39f53d5162270bc06770d7773cddff163dc9,1500000000000
0:3927098716bceabd9af66b09e802965a5df791a1a1a6e7040147f972a9039062,1500000000000
0:51625932110be3bb455b4ef7a60d5cc8debad8eb36de4090a7687c567b2ec699,1500000000000
0:b68a7d5fec6543af248277748c810258cdec406b09de37e8f192c860b9945381,1500000000000
0:8e44d5844285cba0d584e6ca097d05a3dd9330b7685818f64b6813d25632c59f,1500000000000
0:3c58b6802c93c28185051823e9d457ef02c836a4266a897f77fa43c9d184d077,1500000000000
0:dad52c170aaf0265893a9ab34c20183888545d78cbd76659973090fd4d8662bf,1500000000000
0:0f51656ba4782474c5b830d5703462a856a63dd002960564d733c995c3867758,1500000000000
0:f17398dc87659c8623ba432da51f175290b32e26c664cbf9c9321b95f32c56e0,1500000000000
0:3544dd0b75c8b6856c8f8104bcdc515b914879aff8ae68e12aa0a1fefee09bec,1500000000000
0:527c1fe85fbf2fb5d56398db279d2eb56a2877b2bcd9d64254064dd66f5150cc,1500000000000
0:2f36abbd29842d6ccfcda5241c551bfa783f236b0d155e0abf14fdf7c23620af,1500000000000
0:bf52d37bed4c3609254276bad44670e2b293a447a68d0e2536692f9d9177ca49,1500000000000
0:f31ae6419f2a73d273289d1bd5090ecb992f5024f9db8ad42eeb1cb5f41bf427,1500000000000
0:ae289ba97bc963cea40c14bde69e0dd29e21f2c70555e9e5f7b9a640649133f5,1500000000000
0:db5eacb48968be7768aab6a38d4402ba48c76a888de990553cc0f763c50a6e35,1500000000000
0:1ca41e014fdeac7eef6ea26ee4f8cf6c2f8963336dd1d9a3c6d96170798e47a6,1500000000000
0:fe8f63910af8c2299d9f23befc12d671c85edaaa56b2122125d352033a018808,1500000000000
0:76f16be8d4c68df8da18205905e3391a68850bea9ca3c18a7513d6a3a6314b4f,1500000000000
0:a14c26cad7ca1a65422dca428a98c88473c4dbdb562b66ca53265e21b017011b,1500000000000
0:717108ec3cdeaefb604bc89007ec1cce5231f56b1d52fda9d8acf1e8ea1c8777,1500000000000
0:35334c8783943e8c3d3b8f280449bf88d7a8a89132b08ea380c0853603e47067,1500000000000
0:8b7f4e8878e194eae4f5837575c0f8a85235862ee0b4e091503ed65fe6af7020,1500000000000
0:26a0b391170c4c527e503735675d3bdf1121fe3e1ee146d0c883b46cfa5f688a,1500000000000
0:228ced73ef194db43a1ff61de9d95696e88b7efda2e2caab946282770f1669b9,1500000000000
0:830e762f635c7976e6d423d3587d25cdee98fd154cbd68539e17b51ef112ac95,1500000000000
0:7cc32036505c7e60cdcc07133640264a94529fe7c1c05079ae3addd69a61f3e2,1500000000000
0:77600adc2fd9c75e76825cf253a3a57efd46b31a105c3b419f7a941dcf68f953,1500000000000
0:f45aef1b1a0b02a10273e01ec62fcecaaa176e2268e6e5125068f328e2fac094,1500000000000
0:c5f9d7b32b4401785525e753ad810e960dc60dda2c16cc53bb5a9be7893cd567,1500000000000
0:b5b8f6eafcb1d5eabd5ff18fb18ef446e769735091f418c52eeea274f9290c60,1500000000000
0:6bf391b9ee827c5ed46a5f019e9ccaa5e10ea88759d469c8fdf2c34652bd4638,1500000000000
0:63c3a7965a66e58ebf4b2719db120362bdeaa81166ecd1ac7bf3654c7c05a71b,1500000000000
0:abacfba2cf29496ccea679ed8f258c25a65b2d27d5df36ca4b42b7fcecffb79b,1500000000000
0:d5b645279291e797166d3e03eae60d791ea6da4f64153c3321c955f5f0acd992,1500000000000
0:cdb185dae3b1f9a662448661f9059f18ddaa187fc3bb8076d22330024d1dd804,1500000000000
0:954d3397785807ef53a14172452069bc705531302e1788bee152d2862f811f2f,1500000000000
0:f17e42a6a2faf864892b9d2032d0ab8e794261ea9bcad366e45a45f30f8d3848,1500000000000
0:1849053d24e8904a4444dc5bcbf9a73f1c9d364186a07745a29795bb41396e44,1500000000000
0:5377a188d1d9c1074b23954adde178a594ab423e8bdef8de1669ce75932aad2d,1500000000000
0:5c18bc1b4a7fbccd62f5fe4af2e970b86ce86495c4e2e8ac22c84110b81c65d4,1500000000000
0:7c9dbe5823a16788795a2c2cb1e8adf169f3f53257cb5ddce7bde13375e7bd20,1500000000000
0:7e4dce39add92b470a5b5aaaa7eddf1d3441b1f8ded9212b4d11f33b7f007d98,1500000000000
0:493d8f0d6714d8aea189ce3aaee4842b2a97fdb8f42a07cb8045e398a1e274f0,1500000000000
0:9f6269037c149e8f6b917a488632aaa9c7630b5be589504ee22a495038a7e397,1500000000000
0:24a4b70d9b07e77625b909a998c1a453dea72213ddbedce5d00383ed64593f65,1500000000000
0:d9f878c97dca43e2f15fb64ba33acae641826d0eb53bb0d3ca84c566c6356a4e,1500000000000
