address,balance_raw
0:ce7e18721ff2e1f549a0fbf68b6dab7f872df2772c228504cbabb5a75f94d434,1500000000000
0:025a8e07458e5091fcea202ce81e76ae41f5107ca505afc534adf6f1a5790cca,1500000000000
0:11a1873372f0ab7fdc0197afd830cb204b10635619dfa75ed069159e83ccd8bf,1500000000000
0:0d9951ed992a543f17aba64d49d64e64dfb50e5ba2e95106628fd6077e1dd455,1500000000000
0:26945fca6989235be9d0e873221fca710f073f1d8fd74c4aff55d126e88287a3,1500000000000
0:efe6db9fb68ac26a6acc815a33f3e58ce867ef05834ec33a48dd1e3b7bd28cb3,1500000000000
0:ac5555419f953a0b07eb4d33214bf9a440a5c70d61cc032d6c716bd374b376ca,1500000000000
0:f91fdfa2072e7af290720e5f38ac7f60cf182d40651f307e7bad7cefa75ec764,1500000000000
0:8f6ae6626358db6ea84aa8199150b11c3f9d3829c3f27445cbdf99b1d13a00a8,1500000000000
0:bea38aa29c368c4a71416b6c6841393e5b78e945690877866cd53f75b3de0c85,1500000000000
0:210c091fbbd72510b322f49bde7570633e3c4fca24670544ab012975ea876698,1500000000000
0:7e3be5c1626a258c23976d2b2849336388b216248b0b7e886a8edd138d9a8b58,1500000000000
0:5c3b63489c6f35d9d816acac0a61931bed7aed3f4a3c1b0fc4a178e0d87ea01e,1500000000000
0:8fc05e36a96d889e9b07920146f77e450cb688391f8157cdf8e03cc7a1057d74,1500000000000
0:2beb5b356db85267e2953ef7850bf1b5492de17ff07892489f299ae09b4d6702,1500000000000
0:ee5e2077c635e1be95a7c2ceafc2aa1274b2f96d2d82af9acc958bce07dfe006,1500000000000
0:5648571da508a7118c4c98ddecc8b791ab2238cf1c7a783f3c05afa9e5e84bbc,1500000000000
0:e2ce1bf861bffac1979ac317b18db198bec618c73417d529d3a49ff2e78234b9,1500000000000
0:5833c81726dce28afd63cb9f4bfcd25a40b953679d3693ac7dbafd7ff03cec2b,1500000000000
0:25aefbe0c450181a477598c5fa5ef32b11c3e5afb2bbf1113f47040fa561a7e9,1500000000000
0:dba15af5b076c483b6b3cd8a7c42967ff90c40fc044a05506643001b6914ad77,1500000000000
0:c3ce282272fc042040aa3a0659bf260bd87cc88135e234698984e478dd462605,1500000000000
0:b501fe99b735882e7c13bddc8c7743227e80aed1e26967ced377baf550290518,1500000000000
0:d592053248007cf9bcb1c442dc7fd2c56f11299a8e3bb5a00b21fff4c53d14b6,1500000000000
0:a47766dd6a87176503d72dcba2d5e6762c431c1430f075b43faffdeb7b41f818,1500000000000
0:f673912688608e017847c7bf84ac611979720994bc737e26d855c168b4cef86a,1500000000000
0:a9b88321cb91d07320f9bce78956968ad64623f94976c85cefdfbd7763a8c014,1500000000000
0:23d7422800295f4ddb1580555fc02ed65c879c4d6d3d9cfa930643f0ad3ef187,1500000000000
0:36760bbd0e11ffcb11123eb79a2e9aca0bb0cc02292fd0a2f1a9238a4f81c554,1500000000000
0:f30b3f71669755057ab9bf308f27dd9bad8e2ba97f822d75127b304895189195,1500000000000
0:e7bbf62f77916d74f04f5e2b0585302af31820e5b3cae0a647f238aa14c6c991,1500000000000
0:f8dcd619615a15413c530d5644b812bf7dc433dd1590252cad32538eda5a1724,1500000000000
0:0649d02f36cf3a0dc35bd615e59a939bff823b53b69b57f2e98e0f06b9e00610,1500000000000
0:28428eefe92bfc91276b8740de7bcfc54ff4ba63fe7385c3e8edbdb8b4cf1217,1500000000000
0:1b226cf55f60e6eb3827df9f23aaee8f27b2b5371f1bf733780326bf9bb4d4d2,1500000000000
0:93dfa89b2631eef0790b8c1a2a11bdeb7528fe14ef6f90372e25a7d6d29e7298,1500000000000
0:c52024b17183ab51947b42046f1455de74eac485db7c20dd91481e4e015e0291,1500000000000
0:61ca97a0f1f67115d13c7df265c21907508edc828f57ac19a8899ee8ebb6d04d,1500000000000
0:de5d484c9e388c25a9795c55ac43e98db1ad5c19a85dad85874872d642973e61,1500000000000
0:8ca15fc82385f09897fec7d8f3308833dfb2289df1cc93ecc92e3fb9a3d6f2e9,1500000000000
0:a534cdf9358e226ead6c01d01f82858674f5d212de1aacf4a81442a6df6480c0,1500000000000
0:e90a4a2fc2fdaa3b11f62ad3db54eba2c46f45e5f880a590b7f47c891c683f68,1500000000000
0:9f9f9ec6a11cdb5b9c24b2a8a4f2613e0f5bfcbe01a808de1aa2e9f9d350203e,1500000000000
0:7c17049e857fadd724cb42c89f8ad82ecbc1318d1dbe590cdcbb03793f99409a,1500000000000
0:c451b2f877700a6e938b135625b8a1de19f2a56b2fa38c4f63bcd384d248ebe1,1500000000000
0:a1ef6f5d3d99bb954f2f7e79cc1cd1b59e24a42303347649b8ded633a41e89fa,1500000000000
0:0dd2fef682ce6ad2836c6670b137677617bdf558f6ade08c9742acf6ce32e892,1500000000000
0:d6e22b7638bfa3684a9cfe13e4221b3f3ca2428d6866f52d0e699f05bc8a5a7c,1500000000000
0:1004ad84e7daf9cf45e66a86672ec302b53c47631d72fd72c96bc7a5102c2113,1500000000000
0:91be81b30fac20f78c79971df205c27cf47a375c2771681d6c5953869ac62ab7,1500000000000
0:fef7fc3685316b42dc649a3347b73d9ac2a1ad4b7971be8c4143f3d5e15e0760,1500000000000
0:c811244f8d854b8e31b60c7ff0e517e2f338fefc7296b0d8f7408df54a4d3e9e,1500000000000
0:8a0a2357007ea6e4ff15ffd5db891f1627c1212638a826f3d133212334fa2c0e,1500000000000
0:73d95e379c47b0d404b7b3b0342d800bab8ee3f920f5dac3a5da7edb2c7e94cf,1500000000000
0:04da04504c940bdff54c72e6b70e6bc75456be91ffe20d790d1f4b8e83330979,1500000000000
0:c47bd4784f2d6ae51434ca9e04b5f873340eac133eef155a5e3e5009b8c1380a,1500000000000
0:9c7167d56bbef7e8734c75bc51fdda2ffd1e50512933be76aa0062100a24616c,1500000000000
0:bcf9447020e623303d820a6eddb8e5c38cb85b8c61cd1bdae919de7e6f379d45,1500000000000
0:96f64776d6607aa6beca20dc3901de266c003550591a77a68957f4b4cfc25a79,1500000000000
0:2cb57cdadfb4c2d4cefde3e3479b11c86e423f529176e9f493153211ef36d762,1500000000000
0:8b34c17ccd7caa97b5c2996b91573b8db5ccf357c70501a04e867231a931b93b,1500000000000
0:95df5493203391fdb4a8a239b245a2f15c3dff2e76f46d1eb75cdf03eab85fde,1500000000000
0:4d51de5ca9092c36cacae5f80d82dec3c81c04957b243022009e10c3a1d16e68,1500000000000
0:6c64e368db06a6f4336cbc91d1668f73d29e7c30c81236d98ab3cc217260248e,1500000000000
0:fd4b149fd2d7f37918146253fe6b1a67bcd39acd57d0ccbf9454d276718422bf,1500000000000
0:006d011122b1e00dc4bae908b2b6b33b5f061ff34db69489568a25a609f6a663,1500000000000
0:3caab5a44464d8f5427a2e245750ceb5c0f0461e820562c333d04e718c36e62d,1500000000000
0:5a971c7305df8f2c3faf37a7ae56f9bb1fb46a5cd18293001b03a3cbbb27b848,1500000000000
0:9e73693dfd93e92910eebcabbcdd404d1a7a5acc9048e99e7b06d77aa56b8642,1500000000000
0:bcca8321d5e0efb88d42a71141b33ba27e475d1978c7cf1e022a5fc9c509b22e,1500000000000
0:99af6dae1e408a84c03917a8ad5d8a8a3575fec77ffa25451c803c84b9b216c9,1500000000000
0:f3430862bb55d03549daf5ea7943fa9780cc4ba156e4733933f734259f989629,1500000000000
0:827fc37fe6bad8bc306aec4291e7e50ba04acac127a00afd995295dbab89c1f2,1500000000000
0:65e7c37adbebb9dcf74be10c5712814f39c1e482bb68587f2d3f1126ecaac65c,1500000000000
0:e1f089c404170c3fc95b297f22f84f6ef7026239f73afdb1692bd37ca8158536,1500000000000
0:2f301076265422e14e22ebf02a555c19d5a4110d4be7fb45c58bb8925c8afc69,1500000000000
0:b4f70e1d2ddaf7c942d97b41fa0e5c9f800fc9ce50169cf4767a2f7190ef8e15,1500000000000
0:8301d7f0dd7f2318a5e9db3fa779e005d037723659c72cf6b4bd8004baa5b157,1500000000000
0:052bd1fa02eac3af643a198b864ec8f4cddd94ff87ef3d60f6e31cac531d467f,1500000000000
0:30cab65202ca61d88c9396549ba4aaf0f6f56d7f8ecc81444ff739eb96f157bf,1500000000000
0:a8ce27319ae44ba41c7eef2551604b2620dd7daf67a1120fb2ead7a47c4c73bb,1500000000000
0:7033d700fa215cd18cde798f3146d71ab4b0b837c7bab5f5d8dcb7b99787aa4d,1500000000000
0:4d23a5bb1448be2484834755df4c30b0126b33d0ed6e3bdfe9534b81bba58020,1500000000000
0:92e9fa85adabaebfb4e97764db0b5391ea888fe96ef16bbdf00d1745b87f4bc8,1500000000000
0:c8301e5a6e55179c2c7ad074bbd9a8d0f260e8132b25d462b85d95b5be05d73e,1500000000000
0:67943f26658b3637453e88e6a839e65bd52f29084546932f47ec0cc7157145f4,1500000000000
0:09a60c36e31b79938be7f6d161636f8046beccec6756fc3ee4934ce67504e9f8,1500000000000
0:93fd41d83cd95d807504775f015cfb20d1e8ec8642e9aa79541a5f270b00a49a,1500000000000
0:cf18d709a7983e3503f112b8007173560fb65504381fc02763b35e7fcea4dca2,1500000000000
0:06034eec2954e32120502a956fe3d56621d81f59558957246c7984605e57c0d8,1500000000000
0:3e7423e05ca3f5530a76a5219525c3dbd256a519bed6beee440a1e881ee7366f,1500000000000
0:d3d2bbc1dd26afce47985e4c88faecfd2b43e9a32a08b3f286155c24b4ccda9d,1500000000000
0:895c36cba148965a557bc0862abe87518bcfcccbf21b2c92cbbfe0b68d554500,1500000000000
0:330175698b4cd2b3af983c1ffb64967d91b7321e030f3cec1eee174c02afb78e,1500000000000
0:b138b0a6c7b219440e8ed1a8b6fb45636cc6e99be167b7557b42f98b9ebf606f,1500000000000
0:dad27d002411f32c2a5071d98a117f89044d1d14daed79b3d648e6da56ffd70e,1500000000000
0:3258d78fc8cf05245c3254a2f2b8238eb163b46109a13023a00f4e3191219e58,1500000000000
0:1e4d558c7b48522cdf077f8ba63913d709b1d20f37a04c2669c310c5e397ad9a,1500000000000
0:72eacd3a3a821607c646141990ad66b57e3b025530923270cde2d9bd01cc0ab9,1500000000000
0:5e2c4a7c21cedd009325c395419651b4235b2a849006f53b13e1c10329db3d4d,1500000000000
0:21a6e995287e3d8e30f0c1b3277df5dafc25f934595afc6a84d3a429e0610619,1500000000000
0:0b6383c029db7f1ac03ec2655eb202f0964f48ad50831f0575219cf42247c339,1500000000000
0:c4a8bb239689751345b96734e6c1260d83e24e38b652b652561c88ebab9e0f86,1500000000000
0:8ab625080d51b72af472e852f5ef298e778cf11582c02d0d1e2d3fafd68b093c,1500000000000
0:a99291a5d447c4090c999387a3380ed860a18c20b2ba38565294af88feef84e8,1500000000000
0:f121aa1c4d3a0809c62b60e15070de0134b488f90fd4266b70728504c2a0d2ef,1500000000000
0:000e9da2d5443304688b6327e3a5831cb28724459223a51becee2c246f833853,1500000000000
0:04d4247ce85b280eb57c581e9b8537ce14f7eca7cac7f2d095890cce6e2d4f9f,1500000000000
0:854647c93903fc6e1d313cf23103fc4f968a57af1d74381ebaaf8b094d20056a,1500000000000
0:8fa428af74e9fd6301d6c430297aa6581e02b0c8ae8d3eeac90963c5721f8ab6,1500000000000
0:7f25afa5290241b112a2ea437aacd029c8c35663674337ab88923c66181ea6f0,1500000000000
0:b2eafb71a909b0a43813e5a295e8d2fcda9e8d5955614998b410daef9784e5b8,1500000000000
0:831f6411f877995d90f5d5d482481bebfb8153b82aedf590d3f0b1b4a26bcf6b,1500000000000
0:f47ebf5e817469d865eea21271e5ec041617fa3a6673854e2a4c53c6ea137c5b,1500000000000
0:e8f8973cb9422ef2c4ca8dcd78b41ab55f76678f9538767917ad56a0eda50d97,1500000000000
0:bf4497aa4e93065b59831dc7f650a534dc09d05695912641bb5bcd57fd18cc7a,1500000000000
0:d560dd8c38867ee9c3526895b9088d65c1fa8816cf218adf296ae97ffb0fc4ea,1500000000000
0:e0cf565397df2916cbce3ba9345b6e490c26e6587aeaa489d214674aaed271a9,1500000000000
0:e0ace707fefad5afcccaf59d54d32370519c8b754b0604a95a3604ca24a15c71,1500000000000
0:c254ff92f5742e57c5e3d3f722ba68bfd14e81c3540b1b4b2c20397e26220db0,1500000000000
0:327f7df9b1daecb79aced1ce9adb37a8f763d4589a7b216e4df6431e9f479916,1500000000000
0:dc2f6033435bcd88a735d632a726a5582c72c718848851844f898f45a31ef1f7,1500000000000
0:27a942ee60434b2789ca36bba92ab07e4a789cd2b04ffefa3e7dbb444fe7e76a,1500000000000
0:759e00f5fbca35174827eab3fbac25d561606ef9d3ad59be43f813fe1388d0c3,1500000000000
0:db48d7b0227edff0e99e7036b1db8d1908bcbee5efba0c0d5ef611d9df518506,1300000000000
0:7996a5184afc6a50504545898496ce77a3982e8c41ecdf5388fd012e470817e8,1300000000000
0:5b2523ee5850918b42c907f09cc59f218dd25701d37daf30158df29ad06929bd,1300000000000
0:76026e2bf3fab8321abb69af897ae8baf08cc209678c3a0a87d4e70d31333165,1300000000000
0:16645d35795de253787c3ce2e3aef33668abc57fe357dec00db750494968825f,1300000000000
0:ed0bb560b20f6cf440b3ec340734f228be8a680bb2b4115d8662076e5bf30cfc,1300000000000
0:3b511f6a302c0b0eeef9ef69a03a3667d0c9c77a02b1dc88a3cbe93d65e92fac,1300000000000
0:027f40fdfaff1da64362a628a2d8179bda01710fc4ce39067a7fae9a859e8c4e,1300000000000
0:6bcf58e9bca862a1a49dbe83bec6c5354fa7bf973cfa60053a3e484271e21d38,1300000000000
0:7e6f09bde79be4a5af737bc20281da3ee3284c5b9266cba51f470f9495dea389,1300000000000
0:5a38ed501e73176e338fd0d867209fcb26e1bfb5f618a0f12bff4748a486946d,1300000000000
0:a0ec3261b821f0257220fe67fefd4166bc6c7bfbf229af6660428fba2678332f,1300000000000
0:b412524917f8a9462b5fb5f775ae4f88ecde94d8791dd93c8cfbbef144043f83,1300000000000
0:5482062756899f578c304b41809e80d8f087598ad0629cf13ddc341d034de320,1300000000000
0:b2c9fd0e2d683408f082fa5f0c9abc33b9c7fcecdbfad7927c9b82a2075ac1e3,1300000000000
0:84270ab33256e14e0d69cec56140899d4c055ae8293f8f1fccb3f71e32ae5cb3,1300000000000
0:84943e107c215fd77ab6a72c0970a1e412b016247634635a90e323d72b94e643,1000000000000
0:70ac575bd2205158969bfe8ba0bdd580559b40d0e4fe61e6e7e12e2ca443718f,996604155620
0:3d6e2315101b1e8232c6406113b129bc320a620d07c09e53c3db2995f22b805c,500000000000
0:2e447ec21c4a9247de5bbce7c8540eb3c41036ca1fb4831ebf8fc9a387928b6d,500000000000
0:78368ec852c9f409f3ee9e407ad4f9d1a8994af92229b19f5c58efcdef2f1b17,500000000000
0:7a70c7e7131e6ffc6fb375eeed11f4af699432cc38838ce12883e4ce0e135bfc,500000000000
0:f50ad24c3d67daba34455296b68e8f3bb37103c72a75cdcf2edad20e8d80a735,500000000000
0:fcbbdf0d533102e2c47158390a594b8e57fee71dd411a60ec536a38e2808cca6,500000000000
0:9a26d78f9759e68471a084399ba60eb36f15c639b0e89b643edcb0d8ae6f8cc4,300000000000
0:0bb548c3ff2397040c7593ad99c1e6743ecef4700df8b7f4a666a42ac5122b5d,250000000000
0:d4fb94b34cfaed2cda8ae7b5609d412d122bf6aa3c6f7201b5a753c98f92adbb,250000000000
0:a5f18790527a2048492deb0dbb7aa47e6b07180688b6a62868eaabb7e8c32a92,250000000000
0:35f266424de20ef72844413c57f09e365df0e9136b49d5e69424c7b559acd69d,250000000000
0:ccbceeaa104e599e6b2ebcc6c88a92dfa34938dfa816c1621cda10efb9a61f8d,250000000000
0:dba0f379bbc3f1b6218478001b38734ed40cb52919e508cd2fdf9e9307e8d897,250000000000
0:e5c7ffb2b3ed2291a47c051dda4c9d675f0115de32621dae3c4bfcb360ec3702,250000000000
0:79e806fcbf7e1e24e8e2c5a6696062f0c8beef62146ce0c6d28a1bb8b15d4536,200000000000
0:eedb0d08b289f65ed5531f83e4d73e731c0e4a73842a5b266284c111dc7001cf,150000000000
0:3cce24f1570ea3b17a40ff069f45160f1fb38690ef2d9ce030be54f3900ae6c4,150000000000
0:2e2ffc8a5246d17e87e2dd1dc7c7f82da59d963c79475df80c9334a62ac034b1,150000000000
0:460815408a0d654bdbfb97e9f3034173de9cfb0ddc3291a57909678d68b5a56d,150000000000
0:24e22149f2b94675e7c419fb376bdb1ebf7725eeebb0147f9b0e33f251866f75,150000000000
0:9e49687b2239dbf67c8167391b7fec3decc50d66417fc01d16875958e73233e0,150000000000
0:ab25209f9441f14c49d488c606ea5a31c724304f7e80fa45901e116c5b8e8089,150000000000
0:74566a600226604adb5031c89a56c3c0f9b7d603ef76151276e722358e98d74e,130000000000
0:9eb73cb31e9cff81dc1692a596391c4170d291f216f621b6b1a76767ea004337,130000000000
0:6bc5040bbb94cfa46d5fd5f728394d3dd91b36743498f49be3ee9790db44a057,130000000000
0:4c589057078f6467cbaca9a8cbe9de41eac408f798d491e0461925e2f2eeeb00,130000000000
0:a3f867ec28ea29b8980b89d319079c04be69d8d8fcd9497b420e4fa6f195e0ed,100000000000
